Date : 2023-08-20 11:59:28
Directory : d:\dev\CLIENT\bts_technologie\lib
Total : 138 files,  15048 codes, 662 comments, 1361 blanks, all 17071 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        138 |     15,048 |        662 |      1,361 |     17,071 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        138 |     15,048 |        662 |      1,361 |     17,071 |
| . (Files)                                                                                                              |          3 |        200 |          1 |         29 |        230 |
| authentication                                                                                                         |         13 |        711 |         67 |        119 |        897 |
| authentication\data                                                                                                    |          3 |        237 |          1 |         36 |        274 |
| authentication\data\datasource                                                                                         |          1 |        117 |          0 |         16 |        133 |
| authentication\data\models                                                                                             |          1 |         61 |          1 |          7 |         69 |
| authentication\data\repository                                                                                         |          1 |         59 |          0 |         13 |         72 |
| authentication\domaine                                                                                                 |          6 |         84 |          1 |         29 |        114 |
| authentication\domaine\entities                                                                                        |          1 |         32 |          0 |          5 |         37 |
| authentication\domaine\repository                                                                                      |          1 |          9 |          1 |          6 |         16 |
| authentication\domaine\usecases                                                                                        |          4 |         43 |          0 |         18 |         61 |
| authentication\presentation                                                                                            |          4 |        390 |         65 |         54 |        509 |
| authentication\presentation\controller                                                                                 |          3 |        127 |          4 |         43 |        174 |
| authentication\presentation\controller\authentication_bloc                                                             |          3 |        127 |          4 |         43 |        174 |
| authentication\presentation\screen                                                                                     |          1 |        263 |         61 |         11 |        335 |
| base_screens                                                                                                           |          4 |        604 |          4 |         39 |        647 |
| core                                                                                                                   |          6 |        192 |         17 |         59 |        268 |
| core\error                                                                                                             |          2 |         22 |          1 |         15 |         38 |
| core\network                                                                                                           |          2 |         65 |          4 |         26 |         95 |
| core\services                                                                                                          |          1 |         99 |         12 |         18 |        129 |
| core\utils                                                                                                             |          1 |          6 |          0 |          0 |          6 |
| facture                                                                                                                |          4 |        382 |        215 |         46 |        643 |
| facture\api                                                                                                            |          3 |        356 |        212 |         40 |        608 |
| facture\page                                                                                                           |          1 |         26 |          3 |          6 |         35 |
| finances                                                                                                               |         17 |      1,094 |         30 |        122 |      1,246 |
| finances\data                                                                                                          |          5 |        170 |          1 |         30 |        201 |
| finances\data\datasource                                                                                               |          1 |         57 |          0 |          4 |         61 |
| finances\data\model                                                                                                    |          3 |         79 |          1 |         20 |        100 |
| finances\data\repository                                                                                               |          1 |         34 |          0 |          6 |         40 |
| finances\domaine                                                                                                       |          7 |         84 |          5 |         30 |        119 |
| finances\domaine\entities                                                                                              |          3 |         41 |          3 |         12 |         56 |
| finances\domaine\repository                                                                                            |          1 |         10 |          2 |          4 |         16 |
| finances\domaine\usecases                                                                                              |          3 |         33 |          0 |         14 |         47 |
| finances\presentation                                                                                                  |          5 |        840 |         24 |         62 |        926 |
| finances\presentation\controller                                                                                       |          3 |        118 |         14 |         24 |        156 |
| finances\presentation\controller\finance_bloc                                                                          |          3 |        118 |         14 |         24 |        156 |
| finances\presentation\screen                                                                                           |          2 |        722 |         10 |         38 |        770 |
| logistiques                                                                                                            |         19 |      2,312 |         67 |        193 |      2,572 |
| logistiques\data                                                                                                       |          3 |        257 |          1 |         26 |        284 |
| logistiques\data\datasource                                                                                            |          1 |        110 |          0 |          9 |        119 |
| logistiques\data\model                                                                                                 |          1 |         71 |          1 |          7 |         79 |
| logistiques\data\repository                                                                                            |          1 |         76 |          0 |         10 |         86 |
| logistiques\domaine                                                                                                    |          7 |        118 |          0 |         31 |        149 |
| logistiques\domaine\entities                                                                                           |          1 |         53 |          0 |          7 |         60 |
| logistiques\domaine\repository                                                                                         |          1 |         10 |          0 |          4 |         14 |
| logistiques\domaine\usecases                                                                                           |          5 |         55 |          0 |         20 |         75 |
| logistiques\presentation                                                                                               |          9 |      1,937 |         66 |        136 |      2,139 |
| logistiques\presentation\components                                                                                    |          3 |        254 |          6 |         19 |        279 |
| logistiques\presentation\controller                                                                                    |          3 |        116 |         14 |         22 |        152 |
| logistiques\presentation\controller\article_bloc                                                                       |          3 |        116 |         14 |         22 |        152 |
